M9701,Macro,_,1000,1000,940,860,790,740,680,640,620,650,730,750,700,700,740,760,760,780,_,_,908.0626928,888.014946,883.4900914,877.4782302,872.3579411,864.0233908,863.2223195,860.786464,857.8218317,849.513946,839.8614185,836.290136,829.2828646,824.0945943,817.5603433,812.369716,807.9453001,800.736419,_,13.91520493,_,24.663527,14.00738143,12.21794646,21.19783164,20.09513954,13.35326766,11.99772552,_,14.00438573,40.87430477,27.39526429,28.07086712,23.05298713,32.47883256,_,_,_,3.500700276,_,6.633281168,3.529023849,3.045709861,5.565017377,5.23804618,3.153071784,2.880934163,_,3.550752496,12.52164841,7.527661046,7.746307464,6.133823561,9.237434209
M9702,Macro,_,8800,8900,8600,8000,7500,7300,7400,7500,7300,6900,6300,5600,5300,5200,5300,5300,4900,4800,_,_,7507.838319,7502.173437,7488.782156,7566.612,7619.924832,7617.341314,7560.383494,7535.853745,7582.371375,7671.006144,7734.542169,7850.528849,7835.163246,7829.498363,7816.107082,7893.936926,7947.249758,7944.66624,_,21.24759261,_,24.73952778,61.85368312,39.44116247,39.44115916,43.98037512,66.679428,41.4976284,_,23.81960644,61.85380097,26.80812807,40.48702186,19.22302221,18.18834218,_,_,_,3.608008544,_,4.331298331,15.7752913,7.866011146,7.866010263,9.248524649,8.333920692,5.837606544,_,4.148889436,15.77533578,4.882296949,8.234288632,3.206674605,3.002849003
M9703,Macro,_,1300,1160,1080,1040,1000,960,930,940,960,930,910,970,1060,1140,1200,1190,1050,900,_,_,1419.622138,1419.640542,1411.782444,1414.058975,1405.716646,1391.554337,1379.787377,1375.056655,1374.588083,1370.549378,1357.039255,1339.548297,1331.868466,1324.211579,1317.489338,1319.437524,1312.295552,1300.153003,_,27.45434489,_,30.68571904,17.42924932,30.68599555,21.54852118,22.54451314,13.87961235,13.35915419,_,13.89396266,19.23832618,70.04823895,33.06515586,31.90152792,42.26463954,_,_,_,4.150158439,_,4.729323308,2.488186636,4.729374485,3.12995982,3.303384711,1.908456576,1.822849383,_,1.938980735,2.485380117,14.95619502,5.328614265,4.956529369,7.030031112
M9704,Macro,_,1990,2020,1990,1940,1940,1890,1820,1800,1760,1710,1670,1620,1580,1560,1540,1490,1430,1380,_,_,2051.042836,1997.326359,2021.498607,1957.627336,1975.638052,1938.535536,1957.230202,1901.901642,1916.838127,1871.573441,1887.789642,1842.749473,1894.707478,1842.564689,1865.901859,1804.249639,1821.630524,1785.829063,_,10.50443616,_,14.13801748,2.976499967,3.159026023,10.58444131,8.616820768,7.730604411,3.184095337,_,10.30694191,2.975799249,16.81748987,9.0239772,17.45876177,30.20882479,_,_,_,2.470363976,_,3.428124301,0.729875717,0.77250349,2.487824504,1.992190402,1.842372502,0.710429148,_,2.439063102,0.729711603,4.175501492,2.099797491,4.356698479,8.235681368
M9705,Macro,_,900,880,810,770,770,780,760,720,750,760,730,710,700,650,630,690,730,740,_,_,876.189588,904.7528888,875.521517,868.5727464,843.6527532,814.6057182,796.856408,785.5854734,771.8313122,753.9530354,734.52599,712.0400664,692.9041676,678.9536844,670.4349138,665.5354756,645.7977304,622.8132471,_,5.632931491,_,20.84654032,89.49265957,89.47076915,3.888858499,13.16203538,39.3521976,43.56770624,_,19.03269549,89.48195623,28.48772157,6.330506426,31.76800279,51.12921956,_,_,_,0.786750921,_,3.18782344,7.432221101,7.430446505,0.530466308,1.587185024,6.781779848,7.711862915,_,2.904676324,7.431354642,4.654439546,0.877789235,5.232243929,9.516095523
M9706,Macro,_,6200,5500,5100,5100,5200,5300,5700,5800,5300,4500,3900,3700,3800,4000,4300,4700,4900,4900,_,_,6897.928571,6898.886643,6799.887466,6554.107645,6414.693538,6325.555041,6186.004495,6045.311646,6002.86485,6058.294938,6044.973179,6013.794953,6039.530761,6040.488833,5941.489656,5695.709836,5556.295728,5467.157231,_,23.95717028,_,36.47135316,15.06248026,27.32255186,27.3964642,23.86648443,14.90822303,14.96577663,_,17.13550803,15.06420424,32.26642742,18.8572338,38.18506577,47.36823366,_,_,_,3.858511064,_,6.368731563,2.189723641,4.473157983,4.487537675,3.836714513,2.24590998,2.258333596,_,2.637076232,2.189773845,5.589145862,2.959379833,6.750075338,8.926313864
M9707,Macro,_,940,890,860,910,960,970,910,870,980,1100,1110,1040,950,880,860,850,810,740,_,_,915.6783881,942.9747547,903.9834241,918.7567973,935.3160128,953.8689899,907.0215638,937.2646492,944.6617571,945.0835817,887.2771882,901.5683816,905.8811362,932.6665888,894.4017201,908.9024729,925.1522993,943.3538723,_,7.800128525,_,8.671899521,10.85628686,10.27675546,10.27677131,9.834539313,86.70127639,82.45974217,_,15.27659494,14.38025857,12.60039575,9.131904112,8.85093125,7.996349406,_,_,_,1.654971406,_,1.844369622,2.344243161,2.205578667,2.20558229,2.10595368,12.6010772,12.13216101,_,3.019974289,3.205387205,2.681446212,1.941063068,1.883893343,1.696951636
M9708,Macro,_,5400,4700,4400,4300,4300,4600,4800,4200,3300,3100,3200,3200,3300,3300,3300,3000,2500,2200,_,_,5661.546351,5100.908894,5676.041173,4798.9322,5396.789052,4398.624212,4897.538865,4013.839044,4762.892792,3873.710444,4464.323026,3553.527342,4288.297993,3544.537391,4132.718647,3250.203306,3851.862979,2847.001101,_,17.58869805,_,47.04543554,85.81940085,64.13805666,64.13121934,68.36143071,53.1795167,51.43642741,_,59.64234201,85.81460884,63.45653054,71.96398706,58.8497635,74.48082373,_,_,_,1.494965809,_,4.795815296,13.18693837,7.55914219,7.557863163,8.5135095,5.672734142,5.409872144,_,6.736959449,13.18542569,7.619487161,9.180624099,6.843585571,9.471049062
M9710,Macro,_,6400,5500,5000,4700,4000,3700,3900,4100,4500,4900,5600,6600,6800,5900,5000,4600,4400,4100,_,_,7577.446537,7888.651353,8046.836679,7879.819444,8018.26702,8102.192721,8034.210076,7935.36018,7910.590079,7843.633224,7694.46667,7573.299675,7748.722931,8059.927747,8218.113073,8051.095838,8189.543414,8273.469115,_,46.97652756,_,39.04088454,38.36285153,39.04127678,27.49294893,24.52859921,24.53376386,29.01692019,_,19.92109498,38.37046599,44.94649766,24.88346253,41.94826394,40.66999205,_,_,_,6.585882195,_,5.148148148,3.752686146,5.14821483,3.323297262,2.943101524,2.56300938,2.8624579,_,2.280556821,3.75308642,6.28367598,2.994958951,5.655365717,5.427942387
M9711,Macro,_,5000,5000,4800,4600,4300,4000,3800,3900,4400,4800,4900,5100,5300,5400,5700,5500,4800,4200,_,_,4709.243262,4479.141326,4435.621702,4467.492592,4542.490782,4556.578347,4479.152111,4375.459609,4301.725917,4237.923928,4216.2962,4159.440495,4057.790445,4005.530569,3991.978458,4017.62164,4088.557995,4101.886131,_,14.73138417,_,9.563698154,20.1163809,11.51107671,11.5918638,10.64741862,78.0700025,57.83950826,_,21.06313214,20.94196735,16.47134031,11.96149749,10.53695579,11.87099812,_,_,_,2.931610944,_,1.949044586,3.790700481,2.381957291,2.400413561,2.168293753,11.59142345,9.140709589,_,3.936118171,4.76433121,3.619867636,2.484544675,2.161340984,2.460581898
